actual_value	predicted_value
-0.02212446999999962	0.027920835
-0.2972379199999917	-0.48147234
-0.4208622800000139	0.035968572
-1.309072469999995	-1.2572777
-0.31282982999998943	-0.315304
-0.6706399199999904	-0.634813
-0.543889609999999	-0.57385945
-0.3665834900000018	-0.47739223
-0.3648428600000013	-0.20497173
-0.8526685400000158	-0.96007824
0.02672588000002385	0.0219158
-1.9508215800000155	-1.8799156
0.039492599999997324	0.04967708
-0.5184738999999947	-0.6015651
-1.8480006199999846	-1.8298188
-0.36734686000000316	-0.37069947
-0.491775560000006	-0.22109526
-1.3434467599999973	-1.449173
-1.0942976200000114	-0.9976547
-0.3873666299999936	-0.51949364
-0.6979899199999888	-0.797312
-0.0709935099999992	-0.15268824
-0.5717568800000006	-0.43300208
-1.1508717700000002	-1.1011381
-0.4268984600000092	-0.49954686
-1.1336851500000105	-1.166747
-1.223837470000026	-1.7247243
-1.0184330799999994	-0.92071533
0.4400704400000084	0.09037725
-0.36962810000000523	-0.2772582
-1.9839519899999996	-1.9088695
-0.3520117399999858	-0.3700582
-1.6147030700000098	-1.5134215
-0.18766663000000072	-0.43054235
-2.2544543400000006	-2.2167547
-0.3159450900000049	-0.4100545
-0.9053430000000073	-0.97350043
-0.8984939699999952	-0.32049897
-0.11846776999998632	-0.2710257
-0.22647307999999633	-0.3693428
-2.106331790000004	-1.6202722
-0.711334930000012	-0.84008586
-0.1804023099999963	-0.1474696
-2.023287119999983	-1.7675853
-1.4549410299999774	-1.4308133
0.09392374999999653	-0.0059053637
-0.8682032599999641	-1.3384514
-0.0009170899999926263	-0.12756628
-0.48100025999999296	-0.9323822
-0.34677488999999717	-0.4191882
-0.06014856999995821	-0.029128546
-0.01736614999999908	-0.11823041
-1.2327863400000094	-1.3852525
-0.9517301899999975	-0.94482136
-1.2569647900000032	-1.478655
-0.5368249800000111	-0.5903811
-0.06999153000000113	0.010151073
-0.7698964900000007	-0.8095154
-0.5172377000000008	-0.59609866
-0.16691705000000034	-0.08942288
-0.12045573000000864	0.08870097
-1.2869844099999934	-1.3436334
-0.8440490900000182	-0.8397131
-0.7962317100000202	-0.52098554
-1.9908830800000228	-1.6052252
-1.2481621699999916	-1.2764282
-0.9903451500000013	-1.0599042
-0.7667160399999968	-1.0088255
-0.023608509999979432	-0.16503918
-0.5444375900000065	-0.35633677
-1.2850127299999965	-1.4158577
-0.6951172099999976	-1.1471751
-0.22787216999999593	-0.23169252
-0.8080077499999927	-1.0407301
-0.306457	-0.18100381
-1.0116987100000028	-0.9210868
-0.5521023100000004	-0.5287136
-1.1519696399999955	-1.3791898
-0.5212451599999977	-1.3518289
-1.4064670600000024	-1.25405
-1.6531942799999708	-1.5867174
-1.8999479399999952	-1.8733457
0.0028348999999909807	-0.06195722
-0.4182794000000083	-0.3720504
-0.6852810299999899	-0.45115054
-1.1241898999999957	-1.3167906
-0.6753678900000093	-0.41389862
-0.29756472999999595	-0.2811398
-0.5649116500000044	-0.47009447
-0.21264101000001823	-0.13810164
-1.1930308599999844	-0.8428222
-0.86926963999999	-1.0585183
-1.3414092500000034	-1.3406148
0.08672248000001481	0.0551769
-1.0537539599999999	-1.1245563
-0.30994802999999216	-0.16187596
0.26015059000000385	0.24784377
-0.6904603299999987	-0.58480936
-0.627903569999992	-0.5615673
-0.537283989999997	-0.4943465
-0.007915789999989542	0.033380143
-0.35216224000000373	-0.0485325
-0.6640086699999781	-0.62982655
-0.5214508200000036	-0.49021357
-1.8627063800000112	-1.7350063
-1.3857081899999937	-1.4250371
-0.048038389999979	-0.18751144
-0.3513262699999924	-0.45955393
-0.5624027600000172	-0.49566898
-0.6617712600000001	-0.8285579
-1.3467106200000014	-1.330658
-1.788306390000022	-1.825736
-1.463914100000002	-1.4770737
-0.6237877600000044	-0.5110196
-1.666127329999986	-1.6450934
-1.5936704899999992	-1.3092158
-0.30321049999999694	-0.33027875
-1.43435618	-0.84026515
-1.8016444700000047	-1.7468169
-1.3035058300000255	-1.3287783
-1.519185360000014	-1.6334542
-2.1726880799999915	-2.0593874
-0.5116140200000157	-1.4601543
-0.23202457999999204	-0.20158353
-0.2869276200000055	-0.3193947
-1.414207739999986	-1.3635654
-0.010048819999992631	0.014962494
-0.11841337999999801	-0.17822883
-0.24890806999998993	-0.18037522
-0.03355281000000154	-0.09829226
0.13906293000000325	0.0734021
-0.48346226000000136	-0.5785347
-0.40545214999999324	-0.46931967
-0.005445599999992723	-0.03973755
-0.1988421199999859	-0.041339584
-0.39308222999999565	-0.33236748
-0.3732883799999822	-0.33679837
-1.8824786400000075	-1.7390143
-1.4794219400000141	-1.3976852
-1.162933629999996	-1.1400795
-1.273815310000023	-1.3959745
-1.6948657999999934	-1.8110987
-0.33724411999999937	-0.2999784
-0.8569594999999932	-0.95602864
-0.5695122099999903	-0.82851917
-1.1249763400000088	-1.2992129
-1.5200072200000019	-1.7423801
-1.4836017100000074	-1.5993594
-0.060562810000012846	0.01541058
-0.025559300000010055	-0.058878206
0.6147277400000011	-0.14902136
-0.3163688499999946	-0.33641434
-1.990397149999998	-1.9925059
-0.8344369500000024	-0.4842909
-0.7711074299999918	-0.8103497
-0.4531990500000145	-0.4815508
0.227957599999991	0.08546168
-0.27384393999999723	-0.30149502
-0.8228903000000027	-0.84499496
-0.009830829999989632	-0.01769577
-0.3896496000000038	-0.3175073
-1.089113139999986	-0.80054253
-1.7470774799999997	-1.690539
-0.5445247500000132	-0.4930112
-0.7679599400000026	-0.6481513
-1.2375682200000053	-1.1488556
0.724435250000008	0.598449
0.2587766899999995	0.04116156
-1.042371870000002	-0.9050133
-0.0005320300000004607	-0.18360528
-0.8015679399999893	-0.94329756
-1.9015991900000042	-1.8650793
-2.247210299999997	-2.1985614
-0.34661336999999115	-0.45243907
-0.9905587600000043	-0.8731162
-0.06941159999998625	-0.32083997
0.0028887500000056576	0.18658978
-0.3540918400000077	-0.4308788
-0.08837305999997191	-1.617235
-0.6880100400000142	-0.57727844
-0.5886669199999996	-0.7093878
-0.1819594099999957	-0.38671592
-0.3097944099999861	-0.22970372
-0.31109979999999915	-0.464553
-0.38004682000000933	-0.18511537
-0.28589296000003195	-0.17032656
-0.7839564500000247	-0.6888387
-1.4739959600000159	-1.3907278
-0.46262544999999555	-0.50031495
-0.694122240000004	-0.57303673
-0.8473735400000262	-0.9657934
-0.29553991000000757	-0.5270333
-1.9888303199999964	-1.9568739
-1.3155532699999863	-1.2028154
-0.0055854500000034335	0.03459215
-0.0305396899999959	-0.07875879
-0.0019233100000004555	-0.026918823
-0.2365439200000221	0.03122247
-0.060333329999982865	-0.24323145
-1.894929049999993	-1.9898863
-1.4284843200000008	-1.5010831
-0.5022979099999869	-0.65758467
-0.731167619999999	-0.88423765
-2.2699621700000048	-2.1711867
-0.06121053999999582	-0.09923416
-0.009508589999986938	-0.032915976
-1.407202879999991	-1.318551
-0.7752948700000015	-0.88906455
-1.675214389999999	-1.6415479
-2.1441736599999697	-2.0279694
-1.6893269300000124	-1.5803849
-0.26210610000000223	-0.43194497
-0.11683565999999779	-0.17061597
-0.7376795400000073	-0.43808377
-0.10672991000000387	-0.35816142
-0.2946129800000019	-0.26889712
-1.2647577000000094	-1.0236311
-1.5164044500000013	-1.4891145
-0.47727744999999366	-0.5368349
-2.148148470000015	-2.1140435
-0.4822925300000005	-0.59012085
-0.018845239999953023	0.06232968
-0.12970956000000022	-0.0477938
-0.31883774000001175	-0.35939422
-1.9192904299999807	-1.7824423
-0.02534383000004503	-0.021089248
-0.018922499999993292	0.020400144
-0.36714000999997687	-0.51368785
-0.5748390800000234	-0.613593
-1.0863672500000146	-1.025253
0.1219189599999968	0.1862536
-2.0210954400000016	-1.2390532
-0.057527139999995924	-0.11125831
-0.1653928500000088	-0.1280785
-0.42459429000000704	-0.3286551
-0.8200066900000014	-0.65612805
-0.6542930900000012	-0.5373483
-0.01418040999999981	-0.12493557
-0.3822569400000102	-0.41333494
0.007369500000004692	0.067765936
-1.6593654099999835	-1.6464694
-1.3218219100000024	-1.2881062
-0.5539816500000025	-0.5282204
-1.0999895900000123	-1.07567
-0.01556638000000099	0.081810765
-2.2148729499999913	-2.0982625
-0.5473860599999991	-0.46328774
0.0219770499999985	0.029432625
-0.33575706000000416	-0.34086618
-1.473330499999994	-1.5137649
-0.6675535400000054	-0.5728626
0.020657030000004184	-0.05772809
-1.143799410000005	-0.6253345
-1.5805118599999926	-1.4651079
-2.0870971700000123	-2.0172658
-1.2393926700000204	-1.3285065
-0.013399890000000525	-0.21236649
-0.060586389999988555	-0.13768387
0.038329659999996935	-0.106146164
-2.044975539999987	-1.9659969
-1.6752854699999968	-1.5015793
-0.6806315299999905	-0.7465102
-0.4251906100000067	-0.68221575
0.2875682799999968	-0.034044895
-1.427237520000011	-1.0784956
-1.6451420500000093	-1.6662271
-0.46440729999999597	-0.48905718
-0.6051821099999781	-0.38894328
-0.5866000700000082	-0.53598213
-0.7607594299999985	-0.84269124
-0.029620409999997932	-0.19525209
-2.3166185399999986	-1.7679989
-0.19708623999999553	-0.12786303
-0.8413100999999781	-0.6555132
-0.6472234900000071	-0.5934408
-0.04036405000001331	-0.08978592
-1.5827378199999966	-1.676776
-0.1137092300000031	-0.13204902
0.31872827999999664	0.11510018
-0.5386471300000064	-0.5551631
-1.8222602599999984	-1.5447725
-2.9536661499999948	-2.5165997
-0.02564244000000393	-0.035219684
0.8911204799999926	0.030901454
-0.3472299600000124	-0.34595796
-1.2340784700000054	-1.09423
-0.050511859999991415	-0.036745086
0.027946809999983557	-0.31230977
-0.450715019999981	-0.5120145
-0.18438295000000515	-0.29198134
-0.045154380000004934	0.004535407
-1.1608546000000128	-1.2316619
-0.44912624000000356	-0.53376174
-0.01787783999999526	0.027845435
-0.6506864999999973	-0.54919225
-0.18973315999999407	-0.45619646
-1.1976033000000168	-1.2000961
-0.16072838000001433	-0.19757575
-0.9144580000000158	-0.9176998
-1.6514322000000075	-1.5006647
-0.4687779400000007	-0.2225945
-0.19402113999998072	-0.14155516
-1.2039867100000006	-1.26086
-1.1931314799999964	-1.2218475
-0.33124293000000726	-0.4055516
-1.490442160000006	-1.8530798
-0.2864261600000102	-0.32425788
0.013871180000004202	-0.16099897
-1.7461682199999498	-2.0570629
-1.3065065100000108	-1.5221012
-0.07173686000000679	-0.040571168
-1.5428166899999862	-1.6593626
-0.9892867999999932	-1.1203345
-0.018637630000005956	0.04878921
-1.5138415799999958	-1.4949135
-0.5056036899999778	-0.66998804
-0.09343810999999924	-0.24320605
-2.3085086399999977	-1.4739391
-1.1167682099999947	-1.2054292
-0.26645559000001207	-0.2435002
-1.4432259199999944	-1.3474379
-1.1794276299999975	-1.3319687
-0.2171503100000134	-1.4801785
0.17556772000001253	0.07681977
-0.018492599999992976	-0.04613834
0.320057389999997	0.12110064
-0.543010409999999	-0.4837941
-0.37903482000000643	-0.6978823
-0.11214350000000728	-0.6276658
0.011610619999979477	-0.057070963
-0.6080862000000007	-0.6703636
-0.5525072799999986	-0.33832675
-0.32579063999999924	-0.3269409
-0.1257035300000009	-0.019629274
-0.3011048600000006	-0.28159374
-1.2474329800000046	-1.3294927
0.12578911999998788	0.06511628
0.05117371000000226	0.040248275
-0.5584673100000028	-0.48297852
-1.6129392699999894	-1.7405499
-1.7602697899999864	-1.7145125
-0.6176661400000025	-0.48389703
-0.4528468599999993	-0.27884886
-0.48938358000000015	-0.35471755
-0.6100910499999994	-0.7044625
-0.22752860999999847	-0.33384132
-1.4917579899999875	-1.4132723
-0.8991108700000066	-1.0011435
-0.8945304599999897	-0.986565
-0.010940170000017346	0.04146541
0.011653760000010394	-0.0624633
-0.4174479599999952	-0.39281458
-0.005529140000012589	0.036537096
-0.5788070100000038	-0.44175503
-0.4896786200000047	-0.29895148
-0.6776674700000083	-0.62223166
-1.0892691100000231	-0.8871858
-2.0902648799999977	-1.94396
-0.6745995900000015	-0.5182182
-0.3161204900000012	-0.3141672
-0.3047687400000054	-0.40396166
-0.4007293900000004	-0.59215397
-1.3116777100000174	-1.263566
-1.4915825100000202	-1.5991787
-1.6827170099999957	-1.141832
-2.0103134699999625	-1.9066817
0.30501030000000107	0.21977365
-0.38115922999999974	-0.33875924
-0.3270272900000375	-0.6608221
0.07318758000000081	0.14529201
-1.0728102199999991	-1.1085533
-0.951924190000005	-0.95082676
0.10717671999999823	-0.13819514
-0.22577924000001381	-0.39857695
0.19791115999999853	0.123892166
-1.7398169899999996	-1.5773429
0.19238112000000207	0.19604412
-0.5740584000000037	-0.6316162
-0.0013966899999982019	0.02173207
-0.3246425400000046	-0.4503617
-0.4108878000000029	-0.831425
-0.09891623999999943	-0.42140958
-0.5074167800000051	-0.5681071
-0.1658807499999977	-0.3902881
-0.08212063000001102	-0.18133566
0.05532807000000339	-0.21188939
-2.2824198800000115	-2.099417
0.09964505000000123	-0.03117387
-0.7027537300000031	-0.5540098
-0.6287124700000017	-0.50873107
-0.45171916000000145	-0.38798302
-0.4596059400000083	-0.39461687
-0.7878250399999924	-0.81733125
-0.03711138999999797	-0.13456155
-1.4306425300000054	-0.066359825
-0.9277152200000298	-1.0131284
-0.22034164000003464	-0.47423357
-0.8163428399999955	-0.71352565
-0.6592611299999955	-0.807739
-0.13295443999999712	-0.33281705
-1.142565809999999	-1.2048405
-0.2829316900000034	-0.334454
0.20068450000000304	-0.26611453
-0.6203270900000089	-0.8121176
-0.47318390999999416	-0.4564331
-0.25433091999999213	-0.3145187
-0.5100200999999966	-0.30963573
-1.7473363799999984	-1.79306
-0.8108527900000038	-0.8008549
-0.5319436000000106	-0.43589246
-2.0469375299999992	-2.1360338
-0.39746245000001146	-0.26930055
-0.6305476099999989	-0.8113217
-0.011991729999996537	-0.11461683
-0.06611812000004669	-0.10613931
-0.2943320199999899	-0.20522183
-1.7745385100000046	-1.6593413
-0.5603542800000039	-0.663856
-0.5955700799999786	-0.5677583
-1.5748237399999905	-1.4943376
-0.7837392999999704	-0.71589863
-0.6142935000000076	-0.57612085
-0.011427600000009974	0.08915462
-1.6409666200000057	-1.8629615
-0.11527516000000126	-0.03797319
-1.347045910000011	-1.4125689
-1.2172446700000048	-1.3890786
-0.9698648000000016	-1.0306196
0.04971215999996481	-0.15300724
-0.862110239999998	-0.87117076
-1.3940454100000093	-1.242595
-0.4617084600000023	-0.41720298
0.028621670000008592	0.006302122
-0.07119809999999482	-0.10489194
-0.18954402999999864	-0.37344727
-0.24937677000001734	-0.3710954
-1.405265380000051	-1.0942116
-0.06838619000000357	-0.27507818
-0.4760182199999914	-0.08579574
-0.28680614000000126	-0.37821883
-0.6036579100000008	-0.792024
-0.2228339299999984	-0.20911098
-1.667150000000012	-1.7237527
-2.008623609999992	-1.9275906
-0.9062144700000001	-1.1631386
-2.7132065200000195	-2.5542667
-0.06242761999999935	-0.04798111
0.01941854000001264	0.08538354
-0.10667159000001014	0.116466545
-0.42519523000000525	-0.49668354
-1.387151170000001	-1.5424377
-1.6437924000000148	-1.6658314
-1.2667043300000014	-1.0852125
-0.12247212999999668	-0.07408459
-0.381218319999979	-0.3550805
-1.6912689399999774	-1.7337987
-1.7728325500000235	-1.8522978
-0.1308954499999988	-0.0018877871
-2.2016351100000033	-2.1818252
-0.0008867699999992595	-0.022689566
-1.1001672399999958	-1.0412488
-0.17173966999999912	-0.39435542
0.001809480000000363	0.017075397
-1.541371340000003	-1.5426407
-2.018195170000004	-1.694753
-0.6736949600000113	-0.6311025
-0.11551485000000206	-0.076056175
-0.3859899199999912	-0.34100634
-1.8909625799999983	-1.5943468
-1.2565554299999988	-0.84694254
-0.28249113000000214	-0.41876373
-0.18443778999999516	-0.11029723
-0.0864953900000014	-0.004795965
-2.144531259999999	-2.0940366
-1.3046940700000018	-1.4189794
-0.10387587000000131	-0.16592051
-0.061503360000008556	-0.050114177
-1.4722745999999827	-1.4804864
-0.3240788999999946	-0.46946394
-0.322204410000003	-0.3130873
-0.45985192000001085	-0.16231132
-0.9010257099999972	-0.84069216
-0.09783395000000006	-0.21335956
-0.24290534999999203	-0.3174052
-0.013416720000000382	-0.18465325
-0.4578760799999966	-0.34686184
-1.1713475299999967	-1.302648
-0.30685351999999533	-0.33586642
-0.27686071999999307	-0.11504794
-0.8686353400000026	-0.7881434
-0.2138966200000052	-0.0018593818
0.3944722799999969	0.33297724
-0.9311174199999837	-0.9167523
-0.5820114699999888	-0.43330547
-0.4626633399999971	-0.27196303
-0.9796267800000091	-0.906007
-0.012151469999983178	-0.28633642
-1.4059399399999872	-1.518671
-0.1610908800000086	-0.20272374
-0.31329692999999814	-0.30045685
-1.220518249999989	-1.3593103
0.036358369999996754	-0.0045579784
-1.3467892599999711	-1.249728
-0.27048331000000836	-0.22160712
-0.33609808999999835	-0.49758467
-0.6604437700000201	-0.4186728
-1.7363928600000005	-1.494564
-0.13917882000000326	-0.10261761
-0.4408197299999994	-0.3535936
-0.6263905300000001	-0.5339752
-2.2747063399999856	-1.4096153
-0.5389208200000066	-0.52827734
-0.24259694000000387	-0.27566117
-0.544617150000013	-0.36198676
-1.0196586199999924	-1.1538002
-0.9563643400000128	-0.71388316
-1.2437193299999958	-1.3228756
-1.3666383700000235	-1.3903692
-0.5451409199999997	-0.5092115
-0.32319973999999796	-0.6402207
-0.4785783899999867	-0.49556038
-1.3103009500000038	-1.3881426
-0.610104770000012	-0.7083124
0.011395879999996694	0.0445704
-1.3835688500000085	-1.3002876
-0.8673435000000236	-0.7110436
-0.726942830000004	-0.6100583
-0.050363169999988244	-0.10237944
-0.20696251999999582	-0.25212082
-0.5217938700000015	-0.26206997
0.005245029999992212	0.058713906
-0.7737079800000028	-0.71022654
0.5178590299999914	0.27832985
-1.1552352099999919	-1.0765215
-0.025222790000006157	0.025315031
-2.0409397300000034	-2.4011488
0.1986503599999967	0.0550711
-0.6143989400000063	-0.7015241
0.45561766000001036	0.074011706
-1.9240378200000006	-2.3095958
0.028879220000002093	-0.321615
0.002786809999998141	0.07374666
-0.1529463900000021	-0.096412644
-0.5766887300000203	-0.4495338
-0.659498189999999	-0.593886
-0.7956613999999913	-0.7125153
-0.5594694199999903	-0.5812351
0.14561615000000394	0.14432305
-0.274175650000009	-0.31381232
-0.1426786100000097	-0.071518295
-1.3988279100000138	-1.3419671
0.3349429800000028	0.059258476
-0.6571610399999965	-0.6278607
-0.00021999000001038382	3.9421022e-05
-1.8403691399999982	-1.647991
-0.4100454999999865	-0.43476546
-0.8484164400000136	-0.8514097
-0.10097791000000278	-0.1353675
-0.7557547199999899	-0.5928699
-0.9347394999999974	-0.9880984
-1.2597501499999932	-1.3459009
0.17881243000000246	-0.0205945
-0.014124919999991548	-0.05393867
-1.0925448199999916	-1.1208167
-1.8157859800000065	-1.819328
-0.43751300000000093	-0.46064115
-0.9451076000000196	-0.97704273
-1.6112019799999953	-1.6512808
-0.27831986999999536	-0.27151725
-0.7016641400000108	-0.7327234
-1.837174679999995	-1.8066535
-0.16852674000000256	-0.16010627
-0.24402822000000235	-0.137049
-0.5897865200000023	-0.53418785
-0.014879249999998123	-0.02953757
-0.28541477000000803	-0.361039
-0.4860672200000149	-0.43225515
-1.17878565	-1.1089592
-1.2852255299999964	-1.2490492
-1.5082371399999968	-1.4711093
-0.000770129999997593	-0.20868027
0.013172399999996642	0.07052418
-0.5460162000000164	-0.45490965
-0.48791636999998467	-0.43514633
-0.39752770999998255	-0.45900077
-0.32386141000000457	-0.417949
-1.5435344199999772	-1.6120825
-1.1743738799999957	-1.0782247
-0.16002800000000228	-0.100878865
-0.019575870000002382	-0.009483833
-0.2312195600000191	-0.23835403
-0.08913553000001251	-0.27497858
-0.8716787700000079	-0.6388031
-1.5247671600000015	-1.6753123
-0.0014408100000107282	-0.009407766
-0.003588489999989619	-0.47688887
-0.6141343200000104	-0.51275414
-0.3565846299999773	-0.40916353
-0.5793141600000009	-0.5743701
-0.6507791600000044	-0.6182646
-0.221695709999997	-0.13164842
